epoch,sac/log_pi,sac/policy_loss,sac/qf1_loss,sac/qf2_loss,sac/alpha_loss,sac/alpha,sac/average_qf1,sac/average_qf2,sac/average_target_q,sac/total_steps,sac/cql/cql_std_q1,sac/cql/cql_std_q2,sac/cql/cql_q1_rand,sac/cql/cql_q2_rand,sac/cql/cql_min_qf1_loss,sac/cql/cql_min_qf2_loss,sac/cql/cql_qf1_diff,sac/cql/cql_qf2_diff,sac/cql/cql_q1_current_actions,sac/cql/cql_q2_current_actions,sac/cql/cql_q1_next_actions,sac/cql/cql_q2_next_actions,sac/cql/alpha_prime_loss,sac/cql/alpha_prime,average_return,average_traj_length,train_time,eval_time,epoch_time
0,4.274750709533691,11.469186782836914,6.665756702423096,5.589541435241699,-1.2148319482803345,1.3286824226379395,-2.1453404426574707,-2.839331865310669,-3.3785886764526367,1000,14.218634605407715,11.365797996520996,-32.31117630004883,-27.347492218017578,-15.545550346374512,-14.691425323486328,-3.109110116958618,-2.9382851123809814,-4.9425048828125,-5.349454402923584,-5.034357070922852,-5.449011325836182,0.0,0.0,66.84521,200.0,95.40211272239685,9.844845294952393,105.24695801734924
1,4.366730690002441,30.15313720703125,14.405399322509766,12.450084686279297,-2.6776278018951416,1.8463085889816284,-17.066091537475586,-17.349185943603516,-18.442150115966797,2000,16.472280502319336,13.50468635559082,-52.85673904418945,-46.88253402709961,-19.12527084350586,-17.509201049804688,-3.825054168701172,-3.501840114593506,-21.303152084350586,-20.708560943603516,-21.14850425720215,-20.585018157958984,0.0,0.0,56.83361,200.0,92.15179252624512,10.426284790039062,102.57807731628418
2,2.4488041400909424,82.24678039550781,28.561479568481445,33.65898513793945,-2.120842456817627,2.3775551319122314,-58.311458587646484,-59.59675216674805,-59.311134338378906,3000,26.468774795532227,18.82483673095703,-123.14421844482422,-105.2257308959961,-66.03551483154297,-42.211029052734375,-13.20710277557373,-8.442205429077148,-75.38404083251953,-71.435546875,-75.7905502319336,-71.72773742675781,0.0,0.0,63.213867,200.0,94.48929738998413,10.230440139770508,104.71973752975464
3,2.4839062690734863,176.09933471679688,143.5333251953125,131.70693969726562,-2.7970709800720215,3.0835371017456055,-145.4466094970703,-147.82876586914062,-148.69400024414062,4000,47.279029846191406,34.487632751464844,-252.2994842529297,-221.0248565673828,-71.96238708496094,-20.47130584716797,-14.392477035522461,-4.094261169433594,-166.35101318359375,-156.9559326171875,-167.13072204589844,-157.8402099609375,0.0,0.0,20.19334,200.0,91.0937123298645,10.348710536956787,101.44242286682129
4,2.7848525047302246,277.2694396972656,784.6036987304688,626.0632934570312,-3.921008586883545,4.087678909301758,-242.41317749023438,-238.32859802246094,-242.71145629882812,5000,66.4130859375,48.2901725769043,-385.7291564941406,-331.5008239746094,-82.43113708496094,7.747474670410156,-16.48622703552246,1.549494981765747,-266.08331298828125,-242.1355438232422,-266.3169860839844,-242.76377868652344,0.0,0.0,25.553988,200.0,90.88874387741089,10.292863130569458,101.18160700798035
5,2.4212188720703125,347.2247009277344,307.72357177734375,381.385498046875,-4.095635414123535,5.427938938140869,-322.43865966796875,-308.8771057128906,-323.241455078125,6000,79.07440185546875,61.251922607421875,-480.2421875,-414.2525939941406,16.325485229492188,118.99855041503906,3.265097141265869,23.79970932006836,-333.6397399902344,-299.1882629394531,-335.5127258300781,-301.3739929199219,0.0,0.0,44.095394,200.0,90.39321637153625,10.584936380386353,100.97815275192261
6,2.5556201934814453,441.34820556640625,183.10086059570312,152.4012451171875,-5.045520782470703,7.201462745666504,-403.0636901855469,-405.31939697265625,-411.14508056640625,7000,93.04975128173828,64.49908447265625,-592.9716796875,-529.7180786132812,-39.986114501953125,13.060443878173828,-7.997222900390625,2.612088680267334,-421.0577697753906,-410.4391784667969,-422.34747314453125,-411.708984375,0.0,0.0,78.5096,200.0,91.26216197013855,10.677348136901855,101.9395101070404
7,2.1714444160461426,566.641845703125,465.72125244140625,321.309814453125,-4.893060684204102,9.519732475280762,-522.8980712890625,-513.2386474609375,-516.6358642578125,8000,108.12661743164062,76.93731689453125,-740.5626831054688,-662.1049194335938,-28.47826385498047,23.276504516601562,-5.695652961730957,4.655301094055176,-542.338134765625,-521.0095825195312,-544.4086303710938,-523.3668823242188,0.0,0.0,69.76569,200.0,90.98978519439697,10.6729416847229,101.66272687911987
8,1.9365334510803223,686.4552001953125,711.36083984375,711.1400146484375,-4.885803699493408,12.465487480163574,-628.52685546875,-638.6954956054688,-645.636474609375,9000,116.46229553222656,80.94305419921875,-869.7805786132812,-791.4395141601562,-42.4128532409668,53.985252380371094,-8.48257064819336,10.797050476074219,-659.7846069335938,-645.6990356445312,-662.7926025390625,-648.0678100585938,0.0,0.0,81.55672,200.0,91.04437923431396,10.813365697860718,101.85774493217468
9,2.1731481552124023,793.8883056640625,703.3255615234375,368.72344970703125,-6.074486255645752,16.36667251586914,-729.52197265625,-742.6358642578125,-752.5926513671875,10000,156.29269409179688,109.78988647460938,-1038.8172607421875,-950.5402221679688,-7.321968078613281,47.82780456542969,-1.4643936157226562,9.565561294555664,-749.3133544921875,-748.57958984375,-755.1708374023438,-752.118408203125,0.0,0.0,68.2759,200.0,89.82248783111572,10.91456913948059,100.73705697059631
10,1.9871211051940918,944.764404296875,1062.995361328125,1529.412841796875,-6.042137145996094,20.91880989074707,-892.8327026367188,-901.433349609375,-891.4518432617188,11000,144.1271514892578,107.26815032958984,-1158.423828125,-1092.423095703125,143.81585693359375,158.11502075195312,28.76317024230957,31.623004913330078,-895.5517578125,-898.0031127929688,-899.0130004882812,-901.4586181640625,0.0,0.0,64.38009,200.0,90.61253142356873,11.000175714492798,101.61270713806152
11,0.8412443399429321,1070.77392578125,2029.0404052734375,1990.6968994140625,-2.7339658737182617,25.787948608398438,-999.7365112304688,-1013.741943359375,-1018.2623291015625,12000,150.17562866210938,111.48731994628906,-1293.20654296875,-1228.926025390625,72.29913330078125,72.94874572753906,14.459826469421387,14.58974838256836,-1033.251220703125,-1034.591064453125,-1042.041015625,-1041.671875,0.0,0.0,43.575428,200.0,90.52315998077393,11.015654563903809,101.53881454467773
12,0.5487425327301025,1260.1578369140625,3232.69384765625,2926.309326171875,-1.9016655683517456,31.99235725402832,-1196.8057861328125,-1190.855712890625,-1191.115966796875,13000,130.7491912841797,93.72076416015625,-1450.7205810546875,-1364.287841796875,28.90080451965332,76.49671936035156,5.780160903930664,15.299344062805176,-1236.9630126953125,-1214.7001953125,-1242.3753662109375,-1219.7205810546875,0.0,0.0,27.832666,200.0,90.44446778297424,11.031831741333008,101.47629952430725
13,0.7209190130233765,1471.66357421875,4858.9287109375,5146.4658203125,-2.679013967514038,41.10417938232422,-1374.66064453125,-1383.1248779296875,-1377.004638671875,14000,129.67051696777344,86.93991088867188,-1645.556884765625,-1559.841064453125,-0.17379745841026306,20.976181030273438,-0.03475949168205261,4.1952362060546875,-1433.13916015625,-1420.6943359375,-1433.3980712890625,-1421.8095703125,0.0,0.0,92.04215,200.0,89.7991316318512,11.172826290130615,100.97195792198181
14,1.4869728088378906,1657.852294921875,3603.001220703125,3654.95458984375,-5.784642219543457,48.92135238647461,-1540.9052734375,-1543.890380859375,-1550.5521240234375,15000,179.24099731445312,135.1561279296875,-1891.4886474609375,-1810.9578857421875,142.68373107910156,114.40666198730469,28.536745071411133,22.881332397460938,-1571.60595703125,-1573.8267822265625,-1572.095703125,-1574.1400146484375,0.0,0.0,83.54036,200.0,90.50554418563843,11.223294019699097,101.72883820533752
15,-0.16367225348949432,1815.986328125,5046.9736328125,4961.5263671875,0.667259693145752,58.95675277709961,-1739.7520751953125,-1732.6669921875,-1746.6485595703125,16000,165.3699493408203,120.948974609375,-2071.8212890625,-1971.9771728515625,61.879425048828125,87.86149597167969,12.375885009765625,17.57229995727539,-1811.0599365234375,-1786.647705078125,-1817.241455078125,-1792.4749755859375,0.0,0.0,68.278336,200.0,90.59095621109009,11.247620582580566,101.83857679367065
16,0.9011245965957642,2074.94580078125,6442.388671875,6815.47998046875,-3.809034824371338,68.50993347167969,-1955.8731689453125,-1943.53369140625,-1979.695556640625,17000,197.50668334960938,180.45883178710938,-2330.28173828125,-2292.73095703125,228.14349365234375,220.5001678466797,45.628700256347656,44.100032806396484,-1993.9261474609375,-1981.382080078125,-1992.826171875,-1980.1702880859375,0.0,0.0,76.84267,200.0,90.41836762428284,10.921651601791382,101.34001922607422
17,1.9852601289749146,2338.671875,5992.99267578125,5072.669921875,-8.463659286499023,71.04045104980469,-2226.77685546875,-2253.49951171875,-2287.860107421875,18000,306.46673583984375,257.1287841796875,-2755.65185546875,-2674.292724609375,622.5648803710938,636.7439575195312,124.51297760009766,127.34879302978516,-2173.21923828125,-2187.703857421875,-2176.630126953125,-2189.920166015625,0.0,0.0,37.716957,200.0,89.52636623382568,11.167884349822998,100.69425058364868
18,-0.22232185304164886,2760.55859375,6351.87841796875,6692.1845703125,0.9881206750869751,85.16159057617188,-2678.686279296875,-2687.257080078125,-2700.6494140625,19000,183.6712646484375,140.9783477783203,-3031.72705078125,-2950.3154296875,253.76730346679688,196.9043731689453,50.75345993041992,39.38087463378906,-2759.030517578125,-2748.115234375,-2769.01025390625,-2754.056396484375,0.0,0.0,48.67335,200.0,89.9547667503357,11.236239433288574,101.19100618362427
19,1.0140043497085571,3032.30029296875,13166.703125,13461.8642578125,-4.634747505187988,96.61536407470703,-2867.223876953125,-2852.08349609375,-2894.55615234375,20000,286.7828063964844,237.12661743164062,-3401.856201171875,-3312.376708984375,428.1358642578125,278.6036682128906,85.6271743774414,55.720733642578125,-2901.577392578125,-2901.201904296875,-2900.026123046875,-2899.607421875,0.0,0.0,31.673557,200.0,89.96830463409424,11.28470253944397,101.25300717353821
